Model,Dataset,Shots,Parameterization,DP,MIA,FPR,p_value(KS),p_value(Wald),p_value(Welch),mu(ed-td)
ViT,CIFAR10,100,Head,-1,ACC-LiRA,0.001,0.47619047619047616,0.6353321887188148,0.6178635511076405,0.0009591561540332003
ViT,CIFAR10,100,Head,-1,ACC-LiRA,0.01,0.47619047619047616,0.7494018158893613,0.7195148724015152,0.002068433144172807
ViT,CIFAR10,100,Head,-1,ACC-LiRA,0.1,0.8333333333333334,0.6327866143968761,0.6200774334331711,0.0008277986823954087
ViT,CIFAR10,100,Head,-1,WB-LiRA,0.001,0.47619047619047616,0.643145585130187,0.6289042177022547,0.0006522008203566493
ViT,CIFAR10,100,Head,-1,WB-LiRA,0.01,0.17857142857142855,0.8972497318617554,0.8686451438169946,0.002214293863937039
ViT,CIFAR10,100,Head,-1,WB-LiRA,0.1,0.47619047619047616,0.6740775694057348,0.6569171442664181,0.0013492443477274296
ViT,CIFAR10,100,Head,-1,KL-LiRA,0.001,0.47619047619047616,0.9003745277482447,0.858243753853492,0.010934125004167239
ViT,CIFAR10,100,Head,-1,KL-LiRA,0.01,0.17857142857142855,0.973115601865888,0.9412792061548225,0.006127329994962419
ViT,CIFAR10,100,Head,-1,KL-LiRA,0.1,0.47619047619047616,0.8353413924470438,0.8046330987587411,0.0028494007327552473
ViT,CIFAR10,100,Head,8,ACC-LiRA,0.001,1.0,0.045933753662417164,0.06892328767681405,-0.0003040567174340204
ViT,CIFAR10,100,Head,8,ACC-LiRA,0.01,1.0,0.013582464255721724,0.036480083550451944,-0.0018055986508324975
ViT,CIFAR10,100,Head,8,ACC-LiRA,0.1,0.8333333333333334,0.40941893789173645,0.40487093987876227,-0.00025572201153051255
ViT,CIFAR10,100,Head,8,WB-LiRA,0.001,1.0,0.0886564558579887,0.10084625154745222,-0.0003537544038875601
ViT,CIFAR10,100,Head,8,WB-LiRA,0.01,0.8333333333333334,0.09789933927233024,0.1050060925657761,-0.0007788993843962019
ViT,CIFAR10,100,Head,8,WB-LiRA,0.1,1.0,0.1607673645785727,0.18657781273661625,-0.0020233810864917767
ViT,CIFAR10,100,Head,8,KL-LiRA,0.001,0.8333333333333334,0.31166147738391037,0.3327829535862603,-0.00021248202913908
ViT,CIFAR10,100,Head,8,KL-LiRA,0.01,1.0,0.19109204063555219,0.22047363080804505,-0.0009244322019867808
ViT,CIFAR10,100,Head,8,KL-LiRA,0.1,0.8333333333333334,0.29205110675316936,0.3086219420519532,-0.0011096722240166168
ViT,CIFAR10,100,Head,1,ACC-LiRA,0.001,0.17857142857142855,0.9448630814765757,0.9526472942414123,0.00014737111809032017
ViT,CIFAR10,100,Head,1,ACC-LiRA,0.01,0.8333333333333334,0.4786041137271818,0.4768490477611726,-1.691854913423753e-05
ViT,CIFAR10,100,Head,1,ACC-LiRA,0.1,0.47619047619047616,0.8207236895749442,0.8161659329823507,0.000994209746266267
ViT,CIFAR10,100,Head,1,WB-LiRA,0.001,0.47619047619047616,0.4160903128896765,0.41017434013732057,-2.1697477849479813e-05
ViT,CIFAR10,100,Head,1,WB-LiRA,0.01,0.47619047619047616,0.7715833018915732,0.7624965215185775,0.0003101974774226794
ViT,CIFAR10,100,Head,1,WB-LiRA,0.1,0.17857142857142855,0.9022253150668855,0.9295034382069406,0.0010331709588197735
ViT,CIFAR10,100,Head,1,KL-LiRA,0.001,0.8333333333333334,0.6014107848675738,0.6028377211821212,2.9525860880100143e-05
ViT,CIFAR10,100,Head,1,KL-LiRA,0.01,0.47619047619047616,0.7614527084965255,0.7515210079499806,0.00030393964380763874
ViT,CIFAR10,100,Head,1,KL-LiRA,0.1,0.8333333333333334,0.32802719382779344,0.2995289790222192,-0.00036448324346061156
ViT,CIFAR10,50,Head,-1,ACC-LiRA,0.001,1.0,0.020856669338469268,0.05185552153586143,-0.0048235536691663555
ViT,CIFAR10,50,Head,-1,ACC-LiRA,0.01,0.8333333333333334,0.0550767489659337,0.09425175525408919,-0.008472624552968551
ViT,CIFAR10,50,Head,-1,ACC-LiRA,0.1,0.8333333333333334,0.1284015513883353,0.16565001834847884,-0.005998612170523304
ViT,CIFAR10,50,Head,-1,WB-LiRA,0.001,0.8333333333333334,0.49601370396183864,0.49649564004729485,-4.657832170987253e-05
ViT,CIFAR10,50,Head,-1,WB-LiRA,0.01,0.47619047619047616,0.5507224410084968,0.5446640351596235,0.0007199761841392982
ViT,CIFAR10,50,Head,-1,WB-LiRA,0.1,0.47619047619047616,0.8513702703311224,0.815876127865427,0.006115781499890227
ViT,CIFAR10,50,Head,-1,KL-LiRA,0.001,0.8333333333333334,0.471943365733294,0.4756377068114472,-0.0009044191527831369
ViT,CIFAR10,50,Head,-1,KL-LiRA,0.01,0.8333333333333334,0.37718566816555354,0.39247574825433773,-0.002292873544096241
ViT,CIFAR10,50,Head,-1,KL-LiRA,0.1,0.47619047619047616,0.5408866398969928,0.5363849873591898,0.0005583511595935731
ViT,CIFAR10,50,Head,8,ACC-LiRA,0.001,0.8333333333333334,0.29007765234504695,0.27020442677387324,-9.968922427017971e-05
ViT,CIFAR10,50,Head,8,ACC-LiRA,0.01,0.8333333333333334,0.27024517492360456,0.2917608161806973,-0.0007629752780433201
ViT,CIFAR10,50,Head,8,ACC-LiRA,0.1,1.0,0.04108786783075919,0.056556320896601286,-0.0034183290095473606
ViT,CIFAR10,50,Head,8,WB-LiRA,0.001,0.17857142857142855,0.9129431351596784,0.9105392678164318,0.00047985089713274004
ViT,CIFAR10,50,Head,8,WB-LiRA,0.01,0.8333333333333334,0.2874929076621459,0.2743179685591387,-0.0004578866535815476
ViT,CIFAR10,50,Head,8,WB-LiRA,0.1,0.47619047619047616,0.7115872556357221,0.7363472481387137,0.000888409545857588
ViT,CIFAR10,50,Head,8,KL-LiRA,0.001,0.47619047619047616,0.6334368824756799,0.620228886119043,0.0001936523442789802
ViT,CIFAR10,50,Head,8,KL-LiRA,0.01,0.47619047619047616,0.8013436450914002,0.7800769220607484,0.0009913763860426722
ViT,CIFAR10,50,Head,8,KL-LiRA,0.1,0.8333333333333334,0.41188382787108446,0.41873457713748174,-0.0006614431776810481
R50,CIFAR10,100,Head,-1,ACC-LiRA,0.001,0.47619047619047616,0.15394404740445589,0.19419374381233645,-0.01657232333513184
R50,CIFAR10,100,Head,-1,ACC-LiRA,0.01,1.0,0.3290288426222107,0.35126038572242246,-0.014166447294285817
R50,CIFAR10,100,Head,-1,ACC-LiRA,0.1,0.8333333333333334,0.3301734520402152,0.35215308561189973,-0.00836841769990565
R50,CIFAR10,100,Head,-1,WB-LiRA,0.001,0.47619047619047616,0.8032274627601863,0.7672678714839724,0.005569681114588554
R50,CIFAR10,100,Head,-1,WB-LiRA,0.01,0.47619047619047616,0.6573113391191123,0.6417701334546222,0.001085056702458509
R50,CIFAR10,100,Head,-1,WB-LiRA,0.1,0.8333333333333334,0.4348298418054716,0.4409273424929313,-0.00048588161970397614
R50,CIFAR10,100,Head,-1,KL-LiRA,0.001,0.47619047619047616,0.23331268166751107,0.26640490041752124,-0.009412596441449775
R50,CIFAR10,100,Head,-1,KL-LiRA,0.01,1.0,0.32389211292990927,0.3422003428722408,-0.001332282044049643
R50,CIFAR10,100,Head,-1,KL-LiRA,0.1,0.8333333333333334,0.525082419737016,0.5224708388904323,0.00021528657213343294
R50,CIFAR10,50,Head,-1,ACC-LiRA,0.001,0.47619047619047616,0.9509535769342833,0.9114354770930473,0.03196140791976727
R50,CIFAR10,50,Head,-1,ACC-LiRA,0.01,0.47619047619047616,0.8040767829620796,0.767567445532038,0.012506869233302548
R50,CIFAR10,50,Head,-1,ACC-LiRA,0.1,0.47619047619047616,0.9182423841573115,0.8779381538968261,0.01289255682765178
R50,CIFAR10,50,Head,-1,WB-LiRA,0.001,0.17857142857142855,0.9192205438274035,0.8787366940508996,0.010346096704201224
R50,CIFAR10,50,Head,-1,WB-LiRA,0.01,0.47619047619047616,0.7399954675232912,0.7125357388536682,0.004050038736558292
R50,CIFAR10,50,Head,-1,WB-LiRA,0.1,0.47619047619047616,0.6994835001468461,0.6798722459436133,0.002418325833216106
R50,CIFAR10,50,Head,-1,KL-LiRA,0.001,0.17857142857142855,0.9925852018050341,0.9703600686140859,0.017049935091204588
R50,CIFAR10,50,Head,-1,KL-LiRA,0.01,0.47619047619047616,0.8124844605857722,0.7783565574899668,0.005417547196166161
R50,CIFAR10,50,Head,-1,KL-LiRA,0.1,0.8333333333333334,0.7094791232300045,0.6894004699839105,0.0024680065325015654
R50,CIFAR10,100,Head,8,ACC-LiRA,0.001,0.8333333333333334,0.4289073085448215,0.4344225329868091,-4.4970842013780394e-05
R50,CIFAR10,100,Head,8,ACC-LiRA,0.01,0.47619047619047616,0.7716951465137971,0.7466177331877946,0.0006594546650746796
R50,CIFAR10,100,Head,8,ACC-LiRA,0.1,0.8333333333333334,0.24220824338840996,0.2574891463448555,-0.0011551278399592746
R50,CIFAR10,100,Head,8,WB-LiRA,0.001,0.8333333333333334,0.2611957386544961,0.27401125735350434,-0.00017371650215232057
R50,CIFAR10,100,Head,8,WB-LiRA,0.01,1.0,0.04941328554493081,0.05047196998978163,-0.000812634150713254
R50,CIFAR10,100,Head,8,WB-LiRA,0.1,0.8333333333333334,0.23547177533847152,0.25066384605085423,-0.0012483560981137731
R50,CIFAR10,100,Head,8,KL-LiRA,0.001,0.47619047619047616,0.7727581429246191,0.7725322812208151,0.00013023797393123954
R50,CIFAR10,100,Head,8,KL-LiRA,0.01,0.17857142857142855,0.9860064769126654,0.970697529839556,0.0012951776333415856
R50,CIFAR10,100,Head,8,KL-LiRA,0.1,0.17857142857142855,0.9249458295290184,0.8954067773719647,0.002917367648800434
R50,CIFAR10,100,Head,1,ACC-LiRA,0.001,1.0,0.1484674940838432,0.13614327282175337,-0.00010239526615585985
R50,CIFAR10,100,Head,1,ACC-LiRA,0.01,0.8333333333333334,0.31142168546536547,0.3145701770690718,-0.00019225439878655867
R50,CIFAR10,100,Head,1,ACC-LiRA,0.1,0.8333333333333334,0.5930391774050027,0.5862406203210899,0.0003646938544757117
R50,CIFAR10,100,Head,1,WB-LiRA,0.001,1.0,0.0014398370960092446,0.0016576100536626387,-0.00023575466281725976
R50,CIFAR10,100,Head,1,WB-LiRA,0.01,1.0,0.014673986423133152,0.01213257578832071,-0.0005848581826050601
R50,CIFAR10,100,Head,1,WB-LiRA,0.1,0.8333333333333334,0.4204573814614887,0.39363828721632826,-0.00014603860496720245
R50,CIFAR10,100,Head,1,KL-LiRA,0.001,0.47619047619047616,0.7493083767120186,0.7714372623033933,6.360750015886032e-05
R50,CIFAR10,100,Head,1,KL-LiRA,0.01,0.8333333333333334,0.20482424511202968,0.2170289090272658,-0.0003505768910735795
R50,CIFAR10,100,Head,1,KL-LiRA,0.1,0.47619047619047616,0.6151782206648366,0.6191540276944018,0.0002959621387289141
ViT,CIFAR100,100,Head,-1,ACC-LiRA,0.001,1.0,0.04737558290148372,0.08242611172195856,-0.0004092935950579194
ViT,CIFAR100,100,Head,-1,ACC-LiRA,0.01,0.47619047619047616,0.14282132448381774,0.18281902314170972,-0.0012705083520518773
ViT,CIFAR100,100,Head,-1,ACC-LiRA,0.1,0.8333333333333334,0.24983333475538488,0.28019436540809817,-0.0013804950969588392
ViT,CIFAR100,100,Head,-1,WB-LiRA,0.001,0.47619047619047616,0.7271146238808476,0.6981676634342622,0.00894530496174277
ViT,CIFAR100,100,Head,-1,WB-LiRA,0.01,0.47619047619047616,0.7438798678404379,0.7132478011363124,0.0030292450614587407
ViT,CIFAR100,100,Head,-1,WB-LiRA,0.1,0.47619047619047616,0.4306162518941163,0.4397429080315053,-0.000957811662523067
ViT,CIFAR100,100,Head,-1,KL-LiRA,0.001,0.8333333333333334,0.3116662000701901,0.3359463350744334,-0.002590703742915784
ViT,CIFAR100,100,Head,-1,KL-LiRA,0.01,0.8333333333333334,0.37126854313601554,0.38809492145842195,-0.0017887350350770104
ViT,CIFAR100,100,Head,-1,KL-LiRA,0.1,0.8333333333333334,0.4405194364667596,0.44835635477406544,-0.0008658494012673268
R50,CIFAR100,50,Head,-1,ACC-LiRA,0.001,0.47619047619047616,0.838039417551823,0.7984445217413747,0.0028424728752628435
R50,CIFAR100,50,Head,-1,ACC-LiRA,0.01,0.47619047619047616,0.6063621459327428,0.5923520232659245,0.0029925434166496456
R50,CIFAR100,50,Head,-1,ACC-LiRA,0.1,0.8333333333333334,0.33347449235771354,0.3551325248963331,-0.007358087294377813
R50,CIFAR100,50,Head,-1,WB-LiRA,0.001,1.0,0.0026196093590804695,0.018536978775335475,-0.03876031630820587
R50,CIFAR100,50,Head,-1,WB-LiRA,0.01,0.8333333333333334,0.2683908405344487,0.2977965914723054,-0.008905246955847268
R50,CIFAR100,50,Head,-1,WB-LiRA,0.1,0.8333333333333334,0.4742121024349504,0.47762887730257475,-0.0007549389742125268
R50,CIFAR100,50,Head,-1,KL-LiRA,0.001,1.0,0.003758384526694615,0.021890258339470562,-0.05368540867981922
R50,CIFAR100,50,Head,-1,KL-LiRA,0.01,1.0,0.03890733372380138,0.07666535924089433,-0.043415499546641256
R50,CIFAR100,50,Head,-1,KL-LiRA,0.1,0.8333333333333334,0.07341389183686874,0.1152484534121447,-0.030616526790141707
ViT,CIFAR100,100,Head,8,ACC-LiRA,0.001,0.8333333333333334,0.05618996205697688,0.09111512409939228,-0.0002306874186536992
ViT,CIFAR100,100,Head,8,ACC-LiRA,0.01,0.8333333333333334,0.030341084460414378,0.06365385326606382,-0.0010889053924408518
ViT,CIFAR100,100,Head,8,ACC-LiRA,0.1,0.8333333333333334,0.05944349234510312,0.09350740510727674,-0.001366842480098801
ViT,CIFAR100,100,Head,8,WB-LiRA,0.001,0.17857142857142855,0.9234061822318886,0.8932269092604509,0.00020709878581737923
ViT,CIFAR100,100,Head,8,WB-LiRA,0.01,0.17857142857142855,0.9869292705952716,0.9662997347709484,0.0007541821049310976
ViT,CIFAR100,100,Head,8,WB-LiRA,0.1,0.03968253968253967,0.9974615137318158,0.9859472785235969,0.0018872803219480982
ViT,CIFAR100,100,Head,8,KL-LiRA,0.001,1.0,0.08630376139892332,0.12668044780964904,-0.0003748633160150592
ViT,CIFAR100,100,Head,8,KL-LiRA,0.01,1.0,0.15018858996929613,0.18985513968151413,-0.001216979811473444
ViT,CIFAR100,100,Head,8,KL-LiRA,0.1,0.47619047619047616,0.45402380965880473,0.4597740804794969,-0.00020065694328552652
ViT,CIFAR100,50,Head,1,ACC-LiRA,0.001,0.8333333333333334,0.18527846507312373,0.20149706793187383,-5.645282689995977e-05
ViT,CIFAR100,50,Head,1,ACC-LiRA,0.01,1.0,0.00010432068317664608,0.0012770013349566666,-0.0005036983499055996
ViT,CIFAR100,50,Head,1,ACC-LiRA,0.1,0.8333333333333334,0.17858586341209526,0.18734388916064465,-0.0004863687380949333
ViT,CIFAR100,50,Head,1,WB-LiRA,0.001,0.47619047619047616,0.7311234735718026,0.7496949787919818,2.9163103848539595e-05
ViT,CIFAR100,50,Head,1,WB-LiRA,0.01,0.47619047619047616,0.7103264359978444,0.6990213881311257,0.00012409771358967876
ViT,CIFAR100,50,Head,1,WB-LiRA,0.1,0.8333333333333334,0.3058157068305116,0.3064483984587465,-0.0002598602790084559
ViT,CIFAR100,50,Head,1,KL-LiRA,0.001,1.0,0.12512562330389015,0.11708082940985522,-5.64470030418999e-05
ViT,CIFAR100,50,Head,1,KL-LiRA,0.01,1.0,0.0709312957652749,0.03354364283309783,-0.00017120839902121966
ViT,CIFAR100,50,Head,1,KL-LiRA,0.1,1.0,0.01644700223804893,0.012435085844001676,-0.000765805886568216
R50,CIFAR10,50,FiLM,-1,ACC-LiRA,0.001,0.17857142857142855,0.9428917739567507,0.9024754780256016,0.015994050827486915
R50,CIFAR10,50,FiLM,-1,ACC-LiRA,0.01,0.17857142857142855,0.9720439959306084,0.9376094684324006,0.02100075314573896
R50,CIFAR10,50,FiLM,-1,ACC-LiRA,0.1,0.17857142857142855,0.8803790374560712,0.8407669610036437,0.009656690792344491
R50,CIFAR10,50,FiLM,-1,WB-LiRA,0.001,0.03968253968253967,0.9826607709081104,0.9531329634488186,0.014863564074983404
R50,CIFAR10,50,FiLM,-1,WB-LiRA,0.01,0.03968253968253967,0.9951294208153062,0.979617142223022,0.00833698408078376
R50,CIFAR10,50,FiLM,-1,WB-LiRA,0.1,0.47619047619047616,0.9145597068676454,0.8938960620070526,0.003949571939494079
R50,CIFAR10,50,FiLM,-1,KL-LiRA,0.001,0.17857142857142855,0.9974706763673702,0.9841931763965588,0.008315328859438503
R50,CIFAR10,50,FiLM,-1,KL-LiRA,0.01,0.03968253968253967,0.9597117519375875,0.9277695322851355,0.006759327017717892
R50,CIFAR10,50,FiLM,-1,KL-LiRA,0.1,0.47619047619047616,0.7745385554047269,0.7501189847072233,0.003097100647029616
R50,CIFAR10,50,FiLM,8,ACC-LiRA,0.001,0.8333333333333334,0.4161622686447547,0.42397483117717694,-0.00012401289920907976
R50,CIFAR10,50,FiLM,8,ACC-LiRA,0.01,0.8333333333333334,0.2739374442050677,0.2877646418410883,-0.0007696284653972811
R50,CIFAR10,50,FiLM,8,ACC-LiRA,0.1,1.0,0.05626597268219634,0.07581620861528411,-0.0046544178699151895
R50,CIFAR10,50,FiLM,8,WB-LiRA,0.001,0.8333333333333334,0.4450790005917532,0.44800250642556055,-6.819928715111941e-05
R50,CIFAR10,50,FiLM,8,WB-LiRA,0.01,0.47619047619047616,0.5908161075123619,0.5896512726537662,0.00027337007676456193
R50,CIFAR10,50,FiLM,8,WB-LiRA,0.1,1.0,0.1661662804389094,0.13167244265976238,-0.001953863196041211
R50,CIFAR10,50,FiLM,8,KL-LiRA,0.001,0.47619047619047616,0.834977871529583,0.8576818165375141,0.0002792972965263798
R50,CIFAR10,50,FiLM,8,KL-LiRA,0.01,1.0,0.1987542264016257,0.20115051724740657,-0.0008742180677860402
R50,CIFAR10,50,FiLM,8,KL-LiRA,0.1,0.8333333333333334,0.20906763257743055,0.22197434210678818,-0.0025424674804985226
R50,CIFAR10,50,FiLM,1,ACC-LiRA,0.001,0.8333333333333334,0.31303979159316003,0.30641424740852596,-9.91870455124401e-05
R50,CIFAR10,50,FiLM,1,ACC-LiRA,0.01,0.47619047619047616,0.9125690988635579,0.9114941020297036,0.0008875808805222981
R50,CIFAR10,50,FiLM,1,ACC-LiRA,0.1,0.47619047619047616,0.9271179167084939,0.9146406111662619,0.003177755886023023
R50,CIFAR10,50,FiLM,1,WB-LiRA,0.001,0.8333333333333334,0.2314073416662868,0.2111276658589119,-0.00014264064441823977
R50,CIFAR10,50,FiLM,1,WB-LiRA,0.01,0.8333333333333334,0.10689480360865405,0.08949833787196956,-0.0006948869452398001
R50,CIFAR10,50,FiLM,1,WB-LiRA,0.1,1.0,0.03526289445421171,0.037279686360605635,-0.0032636281324151944
R50,CIFAR10,50,FiLM,1,KL-LiRA,0.001,0.8333333333333334,0.2018145900365348,0.2112311964358654,-0.0002172540718829801
R50,CIFAR10,50,FiLM,1,KL-LiRA,0.01,1.0,0.16595711011189396,0.04007545970170207,-0.00039713864169617884
R50,CIFAR10,50,FiLM,1,KL-LiRA,0.1,0.17857142857142855,0.6763056663311873,0.7128180444893717,0.0007080515747810018
