Dataset,Model,Parameterization,Shots,HPO,MIA,DP,Seed,N,TPR@FPR=0.001,TPR@FPR=0.00316,TPR@FPR=0.01,TPR@FPR=0.03162,TPR@FPR=0.1,TPR@FPR=0.31623,TPR@FPR=1.0,Classes
CIFAR10,ViT,Head,100,TD,ACC-LiRA,-1,0,129,0.0129147286821705,0.0273023255813953,0.0513100775193798,0.0961317829457364,0.1936589147286821,0.4281782945736434,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,-1,0,129,0.0702093023255814,0.0926511627906976,0.1256201550387597,0.1840232558139534,0.2971705426356589,0.5459689922480621,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,-1,0,129,0.0846899224806201,0.1049457364341085,0.136813953488372,0.192968992248062,0.3065193798449612,0.5533488372093023,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,-1,1,129,0.0070666170219367,0.0182056532936175,0.0449362375500325,0.093526016941264,0.1870520338825281,0.4218483353501505,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,-1,1,129,0.045021564429551,0.0807502559806385,0.1191628657420335,0.1802336405100996,0.2945173601414875,0.543431381674889,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,-1,1,129,0.0776784883179745,0.099661795277545,0.1322799342207329,0.1890998789909708,0.3031586459399919,0.5483570697198176,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,-1,2,129,0.0164795111207618,0.0313149486614759,0.0563405403728634,0.098473803393616,0.1890917268976641,0.4150742935136644,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,-1,2,129,0.0718661786146353,0.0929134224648695,0.1238561280516177,0.180111362719856,0.2921875484691503,0.5418695908428204,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,-1,2,129,0.0765967676893011,0.0983574774327636,0.1292381425070571,0.1829807364208828,0.2934050935260725,0.5429010143623786,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,-1,3,129,0.0189055266484176,0.0341354094775777,0.0578254767092906,0.0978155509200741,0.1912575509666012,0.4238622176384376,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,-1,3,129,0.0695192971300511,0.08871174112301,0.1221337345006475,0.1784315702133269,0.2900889443768077,0.5331699713858108,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,-1,3,129,0.0755445613654163,0.0952720674333304,0.1285079522631574,0.1859999844909543,0.2989446094434579,0.5454066084043518,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,-1,10,129,0.0074633813306852,0.0190308465739821,0.0455561072492552,0.0904605263157894,0.1836984856007944,0.4103851166832175,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,-1,10,129,0.0291009806355511,0.0627249875868917,0.1096077457795432,0.1709285004965243,0.2857730263157895,0.5314361966236345,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,-1,10,129,0.0806076216484607,0.0997936320754716,0.1308264026812313,0.1839157149950347,0.2934458788480635,0.5367272840119166,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,8,0,129,0.0017829457364341,0.0058372093023255,0.0184728682170542,0.0561395348837209,0.1540930232558139,0.393015503875969,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,8,0,129,0.00184496124031,0.0081240310077519,0.0265271317829457,0.071813953488372,0.1847829457364341,0.4458062015503876,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,8,0,129,0.0053255813953488,0.0140155038759689,0.0339457364341085,0.0830620155038759,0.1942093023255814,0.4615658914728682,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,8,1,129,0.0023581246703279,0.0075785782990474,0.0211610661205746,0.0595348909367339,0.153472028297496,0.3938223339228645,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,8,1,129,0.0023115827360451,0.0072993266933507,0.024488814421794,0.0707747680660274,0.1824986813118619,0.4445607992801514,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,8,1,129,0.0060892364019982,0.0140091222191194,0.0347357969530547,0.0837056688075956,0.1980359303732663,0.4629758912780415,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,8,2,129,0.0020318267828892,0.006397927846884,0.0197754133449142,0.0582560411949002,0.155062505816298,0.3976796848341967,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,8,2,129,0.0032028414554704,0.01002729782548,0.029221081366132,0.074650246611037,0.1809023792536526,0.4315693147625399,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,8,2,129,0.0052889536867574,0.0132766696652914,0.0335251419176722,0.0815212333653876,0.1896268263175853,0.4524149269472965,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,8,3,129,0.0016051862248656,0.0050326853137092,0.0176337849050458,0.0545608225997813,0.1513837945981994,0.3889436013554906,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,8,3,129,0.0030320184247462,0.0086230293818869,0.0251711810913715,0.0701939406158642,0.1833634467303054,0.4465984785626216,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,8,3,129,0.0059942461440635,0.0142062858162023,0.0340656187721488,0.082709740456121,0.1956931380227517,0.4624332141721659,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,8,10,129,0.0015826713008937,0.0056014150943396,0.0186662115193644,0.0558745034756703,0.1515873262164846,0.3893681727904667,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,8,10,129,0.0026688182720953,0.0085029791459781,0.0277665714995034,0.0737493793445878,0.1876396474677259,0.4478649453823237,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,8,10,129,0.0057798535253227,0.0141043942403177,0.0347023957298907,0.0840832919563058,0.198151998510427,0.4643821375372393,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,2,0,129,0.0014186046511627,0.0045581395348837,0.012829457364341,0.0402403100775193,0.1204573643410852,0.356015503875969,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,2,0,129,0.0012790697674418,0.0046046511627906,0.0142480620155038,0.0445658914728682,0.1305736434108527,0.372968992248062,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,2,0,129,0.0013798449612403,0.0045891472868217,0.0141007751937984,0.0426201550387596,0.1314108527131783,0.3776976744186046,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,2,1,129,0.0012954171708709,0.0040646622606968,0.0136135157777157,0.0421049365478296,0.1218778119085295,0.3511899221198299,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,2,1,129,0.0018151354370287,0.0045300816035247,0.0139780942629309,0.044253622513885,0.1327996524868906,0.3725992118899128,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,2,1,129,0.0014660709299078,0.0044912966582891,0.0141952899562505,0.0442924074591206,0.1310931148965217,0.3755778956840113,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,2,2,129,0.0012020349288085,0.0039550826689828,0.0124546328752675,0.0405202096969321,0.1206998169804882,0.3517929708099389,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,2,2,129,0.0015897881316499,0.0046220181778701,0.0143933988894748,0.0434438688463566,0.1283152898842944,0.3699243105748053,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,2,2,129,0.0012175450569221,0.0045134472810745,0.0144787045940999,0.0443434562769488,0.131828333902038,0.3742904116388001,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,2,3,129,0.0013415324488007,0.0037066619105593,0.0120505284707305,0.0403467822607535,0.1206138480268616,0.3565374504679854,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,2,3,129,0.0014190776770551,0.0046992408322153,0.0151213195096039,0.0444644338810611,0.1289654691098583,0.3693246586071326,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,2,3,129,0.0015974317020402,0.0045208868072303,0.0153539551943671,0.0453949766201136,0.1326411129291159,0.3755050132990066,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,2,10,129,0.0014507820258192,0.004515268123138,0.0128165342601787,0.0393961022840119,0.1192899702085402,0.3494677879841112,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,2,10,129,0.0014275074478649,0.0042049404170804,0.0143759309831181,0.0451371648460774,0.1285998013902681,0.3687468967229394,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,2,10,129,0.001481814796425,0.0045385427010923,0.0147483242303872,0.0442682472691161,0.1307255461767626,0.3732388902681231,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,1,0,129,0.0012480620155038,0.0037286821705426,0.0119612403100775,0.0360232558139534,0.1093023255813953,0.3343178294573643,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,1,0,129,0.0013410852713178,0.0037984496124031,0.0117131782945736,0.0363255813953488,0.1152480620155038,0.3455736434108527,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,1,0,129,0.0012713178294573,0.003906976744186,0.011953488372093,0.0388682170542635,0.1167286821705426,0.3432558139534883,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,1,1,129,0.001062707499457,0.003599242917869,0.011511371745943,0.0370784076452884,0.1121040057091439,0.3348381892084768,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,1,1,129,0.0012178472803996,0.0041810170964038,0.0129541717087095,0.0385212076080548,0.1159669862546154,0.3499332898941946,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,1,1,129,0.0010006515870799,0.0037854106550001,0.0120698749573365,0.0386453194328089,0.1148034378975456,0.3449455459368891,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,1,2,129,0.0011865248006948,0.0040016130533238,0.0119505537115736,0.0359679870955734,0.108501101219096,0.3328938797034463,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,1,2,129,0.000907342494649,0.003311412352266,0.010709743462481,0.0361851288891646,0.1128904674752613,0.3414709805502993,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,1,2,129,0.0012175450569221,0.003947327604926,0.0117799423023234,0.0367434935012563,0.1153178025250488,0.3464264664826131,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,1,3,129,0.0009615608303543,0.0034274990888435,0.0114766937816481,0.0363376939600021,0.1115488108439247,0.3351349674697767,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,1,3,129,0.0012097055607683,0.0037144164333847,0.0116783113751095,0.0373923090642617,0.1157129896011849,0.347216514031809,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,1,3,129,0.001434586722706,0.0039548066409733,0.0127872081391471,0.0371519188566731,0.1149142737501647,0.3440526687190304,1.0,10
CIFAR10,ViT,Head,100,TD,ACC-LiRA,1,10,129,0.0011094215491559,0.0035920431976166,0.0112493793445878,0.0345394736842105,0.1091965615690168,0.332516137040715,1.0,10
CIFAR10,ViT,Head,100,TD,KL-LiRA,1,10,129,0.0010628723932472,0.0035687686196623,0.0122269116186693,0.0372238083416087,0.1149686569016881,0.3435017378351539,1.0,10
CIFAR10,ViT,Head,100,TD,WB-LiRA,1,10,129,0.0010163232373386,0.0033980883813306,0.010651998510427,0.0358971573982125,0.1139523336643495,0.343486221449851,1.0,10
CIFAR10,ViT,Head,100,ED,ACC-LiRA,-1,0,129,0.0170697674418604,0.0323255813953488,0.056891472868217,0.1017209302325581,0.1933410852713178,0.4246821705426357,1.0,10
CIFAR10,ViT,Head,100,ED,KL-LiRA,-1,0,129,0.0672480620155038,0.090922480620155,0.1239457364341085,0.1786744186046511,0.2901627906976744,0.5363798449612404,1.0,10
CIFAR10,ViT,Head,100,ED,WB-LiRA,-1,0,129,0.0785116279069767,0.1005503875968992,0.1318062015503876,0.1866744186046511,0.2972868217054263,0.5406589147286822,1.0,10
CIFAR10,ViT,Head,100,ED,ACC-LiRA,-1,1,129,0.0081681094666294,0.022425455335257,0.0490241707778708,0.0945033975612026,0.1882698811629278,0.4185593719941667,1.0,10
CIFAR10,ViT,Head,100,ED,KL-LiRA,-1,1,129,0.0715582239597877,0.0960392813925346,0.1310310589841447,0.1880914704148437,0.3037326631294796,0.5513279965248689,1.0,10
CIFAR10,ViT,Head,100,ED,WB-LiRA,-1,1,129,0.0821154860529336,0.1027956188525861,0.1366471190542679,0.1948710788420366,0.3073939619597257,0.5554236867417544,1.0,10
CIFAR10,ViT,Head,100,ED,ACC-LiRA,-1,2,129,0.016107268046034,0.0302525048856903,0.0543862642305425,0.0961705493687377,0.1878819369047988,0.4168967335670193,1.0,10
CIFAR10,ViT,Head,100,ED,KL-LiRA,-1,2,129,0.0710131215683841,0.0946195365573719,0.1267099916245308,0.1835468560970313,0.2950801873623476,0.5420867326364116,1.0,10
CIFAR10,ViT,Head,100,ED,WB-LiRA,-1,2,129,0.0772637031981884,0.0999162453081862,0.1331622049198126,0.1897896826627788,0.3013540341843224,0.5493144523373763,1.0,10
CIFAR10,ViT,Head,100,ED,ACC-LiRA,-1,3,129,0.0092046185937948,0.0236978217545383,0.0475895065797126,0.0927363384694122,0.1842397078095799,0.4138743922392736,1.0,10
CIFAR10,ViT,Head,100,ED,KL-LiRA,-1,3,129,0.0530719542172972,0.0842994176353358,0.1196212691052056,0.178733996603519,0.2902905619702691,0.5373108865745946,1.0,10
CIFAR10,ViT,Head,100,ED,WB-LiRA,-1,3,129,0.0786386159727661,0.0994207371449397,0.1311522445466318,0.1872096900517226,0.2973239141729413,0.5427080344610994,1.0,10
CIFAR10,ViT,Head,100,ED,ACC-LiRA,-1,10,129,0.0170757820258192,0.0328869786494538,0.0584191906653426,0.1033391261171797,0.1951650943396226,0.4225189299900695,1.0,10
CIFAR10,ViT,Head,100,ED,KL-LiRA,-1,10,129,0.0774965863952333,0.0990100546176762,0.129709222939424,0.1842881082423038,0.2947182224428997,0.5398305610724925,1.0,10
CIFAR10,ViT,Head,100,ED,WB-LiRA,-1,10,129,0.0818489324726911,0.1034011916583912,0.135970084409136,0.1890283639523336,0.2988610973187686,0.5442837636544191,1.0,10
CIFAR10,ViT,Head,100,ED,ACC-LiRA,8,0,129,0.0016046511627906,0.004829457364341,0.0165891472868217,0.0546666666666666,0.151015503875969,0.3855193798449612,1.0,10
CIFAR10,ViT,Head,100,ED,KL-LiRA,8,0,129,0.0027364341085271,0.0085348837209302,0.0266279069767441,0.0751782945736434,0.1876124031007752,0.4460852713178294,1.0,10
CIFAR10,ViT,Head,100,ED,WB-LiRA,8,0,129,0.0060697674418604,0.0142248062015503,0.0352170542635658,0.0836356589147286,0.1950232558139535,0.4597596899224806,1.0,10
CIFAR10,ViT,Head,100,ED,ACC-LiRA,8,1,129,0.0012643892146824,0.0046541934282788,0.015343324335226,0.0524450029476558,0.1539296906512768,0.3946756027180489,1.0,10
CIFAR10,ViT,Head,100,ED,KL-LiRA,8,1,129,0.0035139160383505,0.0092463309441807,0.0281113283068044,0.0756771851438145,0.1864702597039933,0.4464922895528871,1.0,10
CIFAR10,ViT,Head,100,ED,WB-LiRA,8,1,129,0.0052204536287194,0.0132334233144062,0.033634304508362,0.0820999720748394,0.1942272487511247,0.4598653386701418,1.0,10
CIFAR10,ViT,Head,100,ED,ACC-LiRA,8,2,129,0.0018922356298663,0.0061730309892359,0.0189766417470608,0.0573021683159102,0.1534959828768185,0.3894205416136737,1.0,10
CIFAR10,ViT,Head,100,ED,KL-LiRA,8,2,129,0.0021403976796848,0.0071424139963396,0.0238313118466358,0.0690588454260632,0.1809799298942209,0.4435508887303409,1.0,10
CIFAR10,ViT,Head,100,ED,WB-LiRA,8,2,129,0.005079566957223,0.0138738095976672,0.0333933058287061,0.0837779570059248,0.1969553618512889,0.4584561218475664,1.0,10
CIFAR10,ViT,Head,100,ED,ACC-LiRA,8,3,129,0.0017059950215963,0.0057073287995223,0.0180602836604449,0.0553595384508014,0.1546639577533596,0.3938677233496437,1.0,10
CIFAR10,ViT,Head,100,ED,KL-LiRA,8,3,129,0.0010468605814341,0.00717293361353,0.0247679459044487,0.071023674558186,0.1798196297990803,0.4375722139938119,1.0,10
CIFAR10,ViT,Head,100,ED,WB-LiRA,8,3,129,0.0049861581767565,0.0125855905456857,0.0321269880657893,0.0795458951433423,0.1897764371069426,0.4538024302674535,1.0,10
CIFAR10,ViT,Head,100,ED,ACC-LiRA,8,10,129,0.0013732000993048,0.0054695258192651,0.0177119538232373,0.0550909260178748,0.1512149329692154,0.3883751241310824,1.0,10
CIFAR10,ViT,Head,100,ED,KL-LiRA,8,10,129,0.0025602035749751,0.0083710898709036,0.0252141261171797,0.0709098808341608,0.1787565168818272,0.4332174776564051,1.0,10
CIFAR10,ViT,Head,100,ED,WB-LiRA,8,10,129,0.0053531529294935,0.0130415218470705,0.0327085402184707,0.0798861097318768,0.1896179865938431,0.4550024826216484,1.0,10
CIFAR10,ViT,Head,100,ED,ACC-LiRA,1,0,129,0.0011007751937984,0.0036976744186046,0.0113875968992248,0.0367829457364341,0.1127209302325581,0.338031007751938,1.0,10
CIFAR10,ViT,Head,100,ED,KL-LiRA,1,0,129,0.0010465116279069,0.0039457364341085,0.0122868217054263,0.03784496124031,0.1144961240310077,0.3467441860465116,1.0,10
CIFAR10,ViT,Head,100,ED,WB-LiRA,1,0,129,0.0013023255813953,0.0036356589147286,0.0127596899224806,0.039,0.1163565891472868,0.3452093023255814,1.0,10
CIFAR10,ViT,Head,100,ED,ACC-LiRA,1,1,129,0.0011402773899283,0.0038319525892829,0.0112553911073877,0.0363027087405752,0.1116308293772689,0.3381814514877905,1.0,10
CIFAR10,ViT,Head,100,ED,KL-LiRA,1,1,129,0.0013962580284836,0.003661298830246,0.0117208104502156,0.0364500915324707,0.115121474448478,0.3469080641658134,1.0,10
CIFAR10,ViT,Head,100,ED,WB-LiRA,1,1,129,0.001124763411834,0.0037698966769058,0.0116665115268857,0.0360777560582084,0.1145629712370846,0.3488162834714077,1.0,10
CIFAR10,ViT,Head,100,ED,ACC-LiRA,1,2,129,0.0013881564661724,0.0036448801067096,0.0114619846759934,0.0357430902379253,0.1095790551229953,0.3343440766820734,1.0,10
CIFAR10,ViT,Head,100,ED,KL-LiRA,1,2,129,0.0011555045444675,0.003900797220585,0.0123227967863014,0.0383720569531904,0.1156124949592083,0.3453950429630549,1.0,10
CIFAR10,ViT,Head,100,ED,WB-LiRA,1,2,129,0.0010469336476719,0.0036138598504823,0.0123460619784719,0.038527158234327,0.1172565685392561,0.3511105251729379,1.0,10
CIFAR10,ViT,Head,100,ED,ACC-LiRA,1,3,129,0.0013803050629279,0.0036058531138286,0.0113758849849174,0.0351512519677101,0.1090828725854354,0.3348635591708864,1.0,10
CIFAR10,ViT,Head,100,ED,KL-LiRA,1,3,129,0.0009693153531797,0.0037144164333847,0.0116472932838077,0.0366944020099723,0.1133478601394263,0.3433547616647409,1.0,10
CIFAR10,ViT,Head,100,ED,WB-LiRA,1,3,129,0.0012174600835937,0.0039470521181479,0.0124382546120024,0.0382918337120125,0.1163023333359181,0.3456966275580232,1.0,10
CIFAR10,ViT,Head,100,ED,ACC-LiRA,1,10,129,0.0012956181727904,0.0037859980139026,0.0125837884806355,0.0373944885799404,0.1126101663356504,0.3364805734856008,1.0,10
CIFAR10,ViT,Head,100,ED,KL-LiRA,1,10,129,0.0013188927507447,0.0041428748758689,0.0128242924528301,0.0371772591857001,0.1143867924528301,0.3452861221449851,1.0,10
CIFAR10,ViT,Head,100,ED,WB-LiRA,1,10,129,0.0011404543197616,0.0037316906653426,0.0115829816285998,0.0375186196623634,0.1164039225422045,0.3484126737835153,1.0,10
CIFAR10,ViT,Head,50,TD,ACC-LiRA,-1,0,129,0.0179325387551608,0.0310508685830022,0.0607151203552231,0.113811638233232,0.2247098231674067,0.4683493027966036,1.0,10
CIFAR10,ViT,Head,50,TD,KL-LiRA,-1,0,129,0.1063176754693464,0.1388330606839604,0.1940951935810547,0.2786164991820519,0.4253797616265483,0.6914232297265717,1.0,10
CIFAR10,ViT,Head,50,TD,WB-LiRA,-1,0,129,0.1167250915322894,0.1559398613383189,0.2081794811871932,0.2941964633481343,0.4408506660434681,0.7055230972968762,1.0,10
CIFAR10,ViT,Head,50,TD,ACC-LiRA,-1,1,129,0.0195488487380547,0.0382558810232746,0.0689510031646063,0.1224531155003351,0.230548583721764,0.4744571063338893,1.0,10
CIFAR10,ViT,Head,50,TD,KL-LiRA,-1,1,129,0.0310224952063229,0.073440690913059,0.1476608415046689,0.240821862285064,0.3955913760581165,0.6703820911344256,1.0,10
CIFAR10,ViT,Head,50,TD,WB-LiRA,-1,1,129,0.1027795532137122,0.1376525792320763,0.1883954043057352,0.2716728763621058,0.4198325720610473,0.6826663756683867,1.0,10
CIFAR10,ViT,Head,50,TD,ACC-LiRA,-1,2,129,0.0162509153799411,0.0323771832785403,0.0629625590127919,0.115579377074212,0.2187095869494087,0.4635639831102662,1.0,10
CIFAR10,ViT,Head,50,TD,KL-LiRA,-1,2,129,0.0961655318552219,0.1247721288231719,0.1753634253127872,0.2595627989591935,0.4120689923809227,0.6812608092737726,1.0,10
CIFAR10,ViT,Head,50,TD,WB-LiRA,-1,2,129,0.1024758105981521,0.1327963104345522,0.182904597933968,0.2711705956591514,0.4216356865739081,0.6937255574079556,1.0,10
CIFAR10,ViT,Head,50,TD,ACC-LiRA,-1,3,129,0.012492406423776,0.0245175158491565,0.0527889842520911,0.1039268524431844,0.2165454290565273,0.4607859935513014,1.0,10
CIFAR10,ViT,Head,50,TD,KL-LiRA,-1,3,129,0.1025872677144503,0.1328213835106466,0.1843953955669091,0.2666708204177635,0.4148818517422389,0.6801196280315893,1.0,10
CIFAR10,ViT,Head,50,TD,WB-LiRA,-1,3,129,0.105640274770635,0.1418090624464555,0.1950030374304895,0.2779638312123241,0.4236981884453029,0.6841228056511783,1.0,10
CIFAR10,ViT,Head,50,TD,ACC-LiRA,-1,10,129,0.0177367363782176,0.0354734727564352,0.0664621517666661,0.1217901801703598,0.2298301072924615,0.4760265973184671,1.0,10
CIFAR10,ViT,Head,50,TD,KL-LiRA,-1,10,129,0.0968902315586215,0.1297942912312939,0.1760904433405484,0.2525499478331283,0.3967952411355248,0.6690440226108352,1.0,10
CIFAR10,ViT,Head,50,TD,WB-LiRA,-1,10,129,0.1104847626018032,0.138468006914057,0.1868975504928601,0.2627808835666568,0.4083186695111886,0.6751950418113584,1.0,10
CIFAR10,ViT,Head,50,TD,ACC-LiRA,8,0,129,0.0021656150190854,0.0071200436238996,0.0212978110150346,0.0657474487808678,0.1847316351172392,0.4461634338241022,1.0,10
CIFAR10,ViT,Head,50,TD,KL-LiRA,8,0,129,0.0029446132273895,0.0095037781413102,0.0275921165381319,0.077323362156267,0.2051569681389732,0.4941029835631378,1.0,10
CIFAR10,ViT,Head,50,TD,WB-LiRA,8,0,129,0.0067149645555815,0.0169198410843655,0.0406637064734751,0.0965178780088805,0.2251772220923892,0.5186258471605515,1.0,10
CIFAR10,ViT,Head,50,TD,ACC-LiRA,8,1,129,0.001933060002806,0.0059083043634152,0.018847335027359,0.0619826336383618,0.1786677475174209,0.4471448391974683,1.0,10
CIFAR10,ViT,Head,50,TD,KL-LiRA,8,1,129,0.0021513087128002,0.0076698832369401,0.0288711864935226,0.0780395030165089,0.2039845978767518,0.4914805057134394,1.0,10
CIFAR10,ViT,Head,50,TD,WB-LiRA,8,1,129,0.0054873961369978,0.0149500366346048,0.0396589084446661,0.0971986219152883,0.2256223985533228,0.5169688372020516,1.0,10
CIFAR10,ViT,Head,50,TD,ACC-LiRA,8,2,129,0.0020722643773079,0.0073853632695034,0.0210186815412661,0.0633365014568174,0.1787756501145198,0.4587962169489413,1.0,10
CIFAR10,ViT,Head,50,TD,KL-LiRA,8,2,129,0.0048300899019959,0.0124335862638475,0.0327199638522304,0.0856795624873404,0.2129602218725168,0.5005687041336221,1.0,10
CIFAR10,ViT,Head,50,TD,WB-LiRA,8,2,129,0.0071672301771552,0.0169676383976566,0.0416945825088421,0.0986740624172262,0.2282295383368909,0.5185179414468456,1.0,10
CIFAR10,ViT,Head,50,TD,ACC-LiRA,8,3,129,0.0023209084253648,0.0063396626115671,0.0212775899936136,0.0674465334351002,0.182058910574931,0.4416268166170812,1.0,10
CIFAR10,ViT,Head,50,TD,KL-LiRA,8,3,129,0.003582610321033,0.0095640119004968,0.027726288571473,0.0802037414913004,0.2110001713422327,0.4941821523699746,1.0,10
CIFAR10,ViT,Head,50,TD,WB-LiRA,8,3,129,0.0058100593467187,0.0150469633483387,0.0397513979968535,0.0949391735073755,0.225174846960233,0.5205532796461004,1.0,10
CIFAR10,ViT,Head,50,TD,ACC-LiRA,8,10,129,0.002289113474625,0.0079885388604263,0.0238410389772178,0.0654032421321457,0.1826774841552859,0.4516872479250043,1.0,10
CIFAR10,ViT,Head,50,TD,KL-LiRA,8,10,129,0.0050609651649874,0.0119127333883551,0.0316738558325677,0.0882476602768737,0.2174346356883691,0.5033402370088917,1.0,10
CIFAR10,ViT,Head,50,TD,WB-LiRA,8,10,129,0.0059018639924007,0.0146222962766868,0.0402074217107619,0.0966410763504991,0.2292383636731706,0.5311054705140383,1.0,10
CIFAR10,ViT,Head,50,TD,ACC-LiRA,2,0,129,0.0016670561657708,0.0043779699306691,0.0136636285736542,0.0427981615642284,0.1307937991742619,0.3777050712783361,1.0,10
CIFAR10,ViT,Head,50,TD,KL-LiRA,2,0,129,0.0021188751265872,0.0057022668847861,0.0160629430552309,0.0507283633247643,0.1440990885720962,0.3997351406091766,1.0,10
CIFAR10,ViT,Head,50,TD,WB-LiRA,2,0,129,0.0015891563449404,0.0051258082106411,0.0163122224818882,0.0491080470514917,0.1419023136246786,0.4023837345174106,1.0,10
